effect,component,group,term,estimate,std.error,conf.low,conf.high,indicator,managed_area,habitat_class,size_class,live_date_qual,n_programs,programs,filename
fixed,cond,,(Intercept),80.4291235849739,221.327483531459,-364.288288745988,527.572724684474,Size class,Apalachicola National Estuarine Research Reserve,Natural,25-75mm,Exact,4,5075|5063|5073|5071,output/model_results/GLMMs/ANERR_sh25to75_glmm_Natural.rds
fixed,cond,,RelYear,-1.17678141757437,4.53797764802655,-10.2751964349834,7.86136852429848,Size class,Apalachicola National Estuarine Research Reserve,Natural,25-75mm,Exact,4,5075|5063|5073|5071,output/model_results/GLMMs/ANERR_sh25to75_glmm_Natural.rds
fixed,cond,,QuadSize_m2,18.6769742241262,20.7961174241662,-21.7142448395564,62.4102926971816,Size class,Apalachicola National Estuarine Research Reserve,Natural,25-75mm,Exact,4,5075|5063|5073|5071,output/model_results/GLMMs/ANERR_sh25to75_glmm_Natural.rds
ran_pars,cond,UniversalReefID,sd__(Intercept),17.0423038529776,4.27310416566773,10.5763433233819,26.8717611066518,Size class,Apalachicola National Estuarine Research Reserve,Natural,25-75mm,Exact,4,5075|5063|5073|5071,output/model_results/GLMMs/ANERR_sh25to75_glmm_Natural.rds
ran_pars,cond,Residual,sd__Observation,15.7970106630029,1.48062465857464,13.3145633615834,19.1029384336023,Size class,Apalachicola National Estuarine Research Reserve,Natural,25-75mm,Exact,4,5075|5063|5073|5071,output/model_results/GLMMs/ANERR_sh25to75_glmm_Natural.rds
fixed,cond,,(Intercept),84.427042421975,14.39726865162,56.977338642671,113.405068646146,Size class,Estero Bay Aquatic Preserve,Natural,25-75mm,Exact,1,4042,output/model_results/GLMMs/EBAP_sh25to75_glmm_Natural.rds
fixed,cond,,RelYear,-1.07949077381429,0.281160351821032,-1.65334383429319,-0.550984656253816,Size class,Estero Bay Aquatic Preserve,Natural,25-75mm,Exact,1,4042,output/model_results/GLMMs/EBAP_sh25to75_glmm_Natural.rds
fixed,cond,,QuadSize_m2,-8.77969891050933,7.81577031460265,-24.4284731154494,6.12305640787727,Size class,Estero Bay Aquatic Preserve,Natural,25-75mm,Exact,1,4042,output/model_results/GLMMs/EBAP_sh25to75_glmm_Natural.rds
ran_pars,cond,UniversalReefID,sd__(Intercept),9.85920513380218,9.18890096931906,0.61174990454384,37.6646151697242,Size class,Estero Bay Aquatic Preserve,Natural,25-75mm,Exact,1,4042,output/model_results/GLMMs/EBAP_sh25to75_glmm_Natural.rds
ran_pars,cond,UniversalReefID,sd__RelYear,0.174926070253853,0.179586842589005,0.00641065253486277,0.717817922088633,Size class,Estero Bay Aquatic Preserve,Natural,25-75mm,Exact,1,4042,output/model_results/GLMMs/EBAP_sh25to75_glmm_Natural.rds
ran_pars,cond,UniversalReefID,cor__(Intercept).RelYear,-0.269503667382471,0.59088408539999,-0.987803169380013,0.904557494909559,Size class,Estero Bay Aquatic Preserve,Natural,25-75mm,Exact,1,4042,output/model_results/GLMMs/EBAP_sh25to75_glmm_Natural.rds
ran_pars,cond,Residual,sd__Observation,17.475422767391,0.64551666396662,16.2876600840512,18.7883240469432,Size class,Estero Bay Aquatic Preserve,Natural,25-75mm,Exact,1,4042,output/model_results/GLMMs/EBAP_sh25to75_glmm_Natural.rds
fixed,cond,,(Intercept),27.433256929409,92.623130641773,-179.281538197012,187.005568246839,Size class,Estero Bay Aquatic Preserve,Natural,>75mm,Exact,1,4042,output/model_results/GLMMs/EBAP_sho75_glmm_Natural.rds
fixed,cond,,RelYear,0.651207940497121,1.81398746005965,-2.75660246957633,4.53379203965243,Size class,Estero Bay Aquatic Preserve,Natural,>75mm,Exact,1,4042,output/model_results/GLMMs/EBAP_sho75_glmm_Natural.rds
ran_pars,cond,UniversalReefID,sd__(Intercept),4.77555980908623,4.04473740084524,0.195179030667692,14.754951518985,Size class,Estero Bay Aquatic Preserve,Natural,>75mm,Exact,1,4042,output/model_results/GLMMs/EBAP_sho75_glmm_Natural.rds
ran_pars,cond,Residual,sd__Observation,16.2200183345188,3.71248131858219,11.0389058695991,25.2220055627104,Size class,Estero Bay Aquatic Preserve,Natural,>75mm,Exact,1,4042,output/model_results/GLMMs/EBAP_sho75_glmm_Natural.rds
fixed,cond,,(Intercept),48.1609394137246,19.5129776954426,9.84305010101447,87.4460272116637,Size class,Guana River Marsh Aquatic Preserve,Natural,25-75mm,Exact,2,4000|5017,output/model_results/GLMMs/GRMAP_sh25to75_glmm_Natural.rds
fixed,cond,,RelYear,-1.84908065993891,0.903802047990248,-3.77286485517008,-0.185007229471599,Size class,Guana River Marsh Aquatic Preserve,Natural,25-75mm,Exact,2,4000|5017,output/model_results/GLMMs/GRMAP_sh25to75_glmm_Natural.rds
ran_pars,cond,UniversalReefID,sd__(Intercept),97.8738853426528,25.9418374954268,52.5897013659614,154.894164067789,Size class,Guana River Marsh Aquatic Preserve,Natural,25-75mm,Exact,2,4000|5017,output/model_results/GLMMs/GRMAP_sh25to75_glmm_Natural.rds
ran_pars,cond,UniversalReefID,sd__RelYear,4.08199905763004,1.18867007412657,1.9875568449296,6.73055664690604,Size class,Guana River Marsh Aquatic Preserve,Natural,25-75mm,Exact,2,4000|5017,output/model_results/GLMMs/GRMAP_sh25to75_glmm_Natural.rds
ran_pars,cond,UniversalReefID,cor__(Intercept).RelYear,-0.966017434828939,0.043556522912762,-0.99206124425805,-0.894958942695039,Size class,Guana River Marsh Aquatic Preserve,Natural,25-75mm,Exact,2,4000|5017,output/model_results/GLMMs/GRMAP_sh25to75_glmm_Natural.rds
ran_pars,cond,Residual,sd__Observation,39.4486261009758,2.75317510985595,34.8099083529025,45.4972927333982,Size class,Guana River Marsh Aquatic Preserve,Natural,25-75mm,Exact,2,4000|5017,output/model_results/GLMMs/GRMAP_sh25to75_glmm_Natural.rds
fixed,cond,,(Intercept),11.8696098338517,14.8771799085367,-19.4249115740637,37.8864902186117,Size class,Guana River Marsh Aquatic Preserve,Natural,>75mm,Exact,2,4000|5017,output/model_results/GLMMs/GRMAP_sho75_glmm_Natural.rds
fixed,cond,,RelYear,1.15241079774444,0.549085706691658,0.103368914578995,2.2788142062298,Size class,Guana River Marsh Aquatic Preserve,Natural,>75mm,Exact,2,4000|5017,output/model_results/GLMMs/GRMAP_sho75_glmm_Natural.rds
ran_pars,cond,UniversalReefID,sd__(Intercept),19.7353614419754,3.0625333842664,14.7553862898274,26.4434766969897,Size class,Guana River Marsh Aquatic Preserve,Natural,>75mm,Exact,2,4000|5017,output/model_results/GLMMs/GRMAP_sho75_glmm_Natural.rds
ran_pars,cond,Residual,sd__Observation,26.2791650239288,1.54282301032632,23.6388652826988,29.647216165659,Size class,Guana River Marsh Aquatic Preserve,Natural,>75mm,Exact,2,4000|5017,output/model_results/GLMMs/GRMAP_sho75_glmm_Natural.rds
fixed,cond,,(Intercept),-31.0574749756206,25.8256750650401,-81.5143216896051,20.0230974667669,Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,25-75mm,Exact,2,5017|4000,output/model_results/GLMMs/GTMNERR_sh25to75_glmm_Natural.rds
fixed,cond,,RelYear,0.840992920425099,0.440891657361379,-0.0283406257218551,1.6895397397188,Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,25-75mm,Exact,2,5017|4000,output/model_results/GLMMs/GTMNERR_sh25to75_glmm_Natural.rds
ran_pars,cond,UniversalReefID,sd__(Intercept),232.649910362888,32.5304511352819,176.353348795144,302.204982475974,Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,25-75mm,Exact,2,5017|4000,output/model_results/GLMMs/GTMNERR_sh25to75_glmm_Natural.rds
ran_pars,cond,UniversalReefID,sd__RelYear,3.91064071618508,0.570072122795688,2.91791725066091,5.13623601067024,Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,25-75mm,Exact,2,5017|4000,output/model_results/GLMMs/GTMNERR_sh25to75_glmm_Natural.rds
ran_pars,cond,UniversalReefID,cor__(Intercept).RelYear,-0.995244609913477,0.00169104518571171,-0.997790174054114,-0.991288226242559,Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,25-75mm,Exact,2,5017|4000,output/model_results/GLMMs/GTMNERR_sh25to75_glmm_Natural.rds
ran_pars,cond,Residual,sd__Observation,33.7770080386362,1.07282053843568,31.7813533615269,36.0547347801607,Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,25-75mm,Exact,2,5017|4000,output/model_results/GLMMs/GTMNERR_sh25to75_glmm_Natural.rds
fixed,cond,,(Intercept),-1.95556782024281,22.3079261979298,-47.7888866602206,41.7843201266131,Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,>75mm,Exact,2,5017|4000,output/model_results/GLMMs/GTMNERR_sho75_glmm_Natural.rds
fixed,cond,,RelYear,0.561988537675034,0.372214764183155,-0.176759541889197,1.29772460326394,Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,>75mm,Exact,2,5017|4000,output/model_results/GLMMs/GTMNERR_sho75_glmm_Natural.rds
ran_pars,cond,UniversalReefID,sd__(Intercept),23.2756587312673,2.33752296864649,19.2107689530681,28.1522532901874,Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,>75mm,Exact,2,5017|4000,output/model_results/GLMMs/GTMNERR_sho75_glmm_Natural.rds
ran_pars,cond,Residual,sd__Observation,26.2459843020763,1.07037029099182,24.326911388289,28.510280496944,Size class,Guana Tolomato Matanzas National Estuarine Research Reserve,Natural,>75mm,Exact,2,5017|4000,output/model_results/GLMMs/GTMNERR_sho75_glmm_Natural.rds
fixed,cond,,(Intercept),31.7703847466776,9.5034677292328,12.8952308479971,51.5334295882943,Size class,Indian River-Malabar to Vero Beach Aquatic Preserve,Natural,25-75mm,Exact,1,4016,output/model_results/GLMMs/IRMVBAP_sh25to75_glmm_Natural.rds
fixed,cond,,RelYear,1.5154252070818,0.947829739184161,-0.1575849213468,3.5387761403349,Size class,Indian River-Malabar to Vero Beach Aquatic Preserve,Natural,25-75mm,Exact,1,4016,output/model_results/GLMMs/IRMVBAP_sh25to75_glmm_Natural.rds
ran_pars,cond,UniversalReefID,sd__(Intercept),10.6459951566643,10.1863716251149,0.373704493320232,37.2980607368941,Size class,Indian River-Malabar to Vero Beach Aquatic Preserve,Natural,25-75mm,Exact,1,4016,output/model_results/GLMMs/IRMVBAP_sh25to75_glmm_Natural.rds
ran_pars,cond,Residual,sd__Observation,18.836610987461,2.45020894739736,15.1562707119405,24.6267223040184,Size class,Indian River-Malabar to Vero Beach Aquatic Preserve,Natural,25-75mm,Exact,1,4016,output/model_results/GLMMs/IRMVBAP_sh25to75_glmm_Natural.rds
fixed,cond,,(Intercept),79.4629007586611,21.1037031083458,37.9248904597091,120.948440890818,Size class,Indian River-Vero Beach to Ft. Pierce Aquatic Preserve,Natural,25-75mm,Exact,1,4016,output/model_results/GLMMs/IRVBFPAP_sh25to75_glmm_Natural.rds
fixed,cond,,RelYear,-0.751589879413304,0.343222283580714,-1.43605154380587,-0.0719855921185328,Size class,Indian River-Vero Beach to Ft. Pierce Aquatic Preserve,Natural,25-75mm,Exact,1,4016,output/model_results/GLMMs/IRVBFPAP_sh25to75_glmm_Natural.rds
ran_pars,cond,UniversalReefID,sd__(Intercept),10.7822018226173,4.46981101906446,4.92589539012811,22.208537387822,Size class,Indian River-Vero Beach to Ft. Pierce Aquatic Preserve,Natural,25-75mm,Exact,1,4016,output/model_results/GLMMs/IRVBFPAP_sh25to75_glmm_Natural.rds
ran_pars,cond,Residual,sd__Observation,18.9170280659417,1.1147091566498,17.0260170607457,21.393396945718,Size class,Indian River-Vero Beach to Ft. Pierce Aquatic Preserve,Natural,25-75mm,Exact,1,4016,output/model_results/GLMMs/IRVBFPAP_sh25to75_glmm_Natural.rds
fixed,cond,,(Intercept),223.441261484589,148.295076383779,-24.6949039248246,560.040459217952,Size class,Indian River-Vero Beach to Ft. Pierce Aquatic Preserve,Natural,>75mm,Exact,1,4016,output/model_results/GLMMs/IRVBFPAP_sho75_glmm_Natural.rds
fixed,cond,,RelYear,-2.70767937420794,2.58985210054359,-8.62249250709132,1.51479064558687,Size class,Indian River-Vero Beach to Ft. Pierce Aquatic Preserve,Natural,>75mm,Exact,1,4016,output/model_results/GLMMs/IRVBFPAP_sho75_glmm_Natural.rds
ran_pars,cond,UniversalReefID,sd__(Intercept),5.25434143246682,5.34252584527144,0.153719609169213,18.5956889548144,Size class,Indian River-Vero Beach to Ft. Pierce Aquatic Preserve,Natural,>75mm,Exact,1,4016,output/model_results/GLMMs/IRVBFPAP_sho75_glmm_Natural.rds
ran_pars,cond,Residual,sd__Observation,16.8130111595363,3.75175762411843,11.5910522704893,26.0012870268345,Size class,Indian River-Vero Beach to Ft. Pierce Aquatic Preserve,Natural,>75mm,Exact,1,4016,output/model_results/GLMMs/IRVBFPAP_sho75_glmm_Natural.rds
fixed,cond,,(Intercept),43.6560783300323,4.06210224683319,34.9669784084989,50.9932610722978,Size class,Pine Island Sound Aquatic Preserve,Natural,25-75mm,Exact,1,4012,output/model_results/GLMMs/PISAP_sh25to75_glmm_Natural.rds
fixed,cond,,RelYear,-3.87974711883918,1.12397494374036,-6.53525768926523,-2.14383379798771,Size class,Pine Island Sound Aquatic Preserve,Natural,25-75mm,Exact,1,4012,output/model_results/GLMMs/PISAP_sh25to75_glmm_Natural.rds
ran_pars,cond,Residual,sd__Observation,26.504478669171,3.11229166286659,21.6618395655667,33.9101161923221,Size class,Pine Island Sound Aquatic Preserve,Natural,25-75mm,Exact,1,4012,output/model_results/GLMMs/PISAP_sh25to75_glmm_Natural.rds
fixed,cond,,(Intercept),54.5827841305426,16.5993281370131,14.6518836954911,75.6833298161966,Size class,Pine Island Sound Aquatic Preserve,Natural,>75mm,Exact,1,4012,output/model_results/GLMMs/PISAP_sho75_glmm_Natural.rds
fixed,cond,,RelYear,2.36514448386126,2.01260219209015,-1.18346909682453,6.83298001083124,Size class,Pine Island Sound Aquatic Preserve,Natural,>75mm,Exact,1,4012,output/model_results/GLMMs/PISAP_sho75_glmm_Natural.rds
ran_pars,cond,Residual,sd__Observation,13.5607802093177,2.89763956587113,9.45109555146395,20.5384935711238,Size class,Pine Island Sound Aquatic Preserve,Natural,>75mm,Exact,1,4012,output/model_results/GLMMs/PISAP_sho75_glmm_Natural.rds
fixed,cond,,(Intercept),-24.1117935804,63.1745339066789,-185.829631168014,43.4992094561634,Size class,Pine Island Sound Aquatic Preserve,Restored,25-75mm,Exact,1,4012,output/model_results/GLMMs/PISAP_sh25to75_glmm_Restored.rds
fixed,cond,,RelYear,-8.80876111325473,10.5537990650249,-34.6433178651541,6.16727334383184,Size class,Pine Island Sound Aquatic Preserve,Restored,25-75mm,Exact,1,4012,output/model_results/GLMMs/PISAP_sh25to75_glmm_Restored.rds
ran_pars,cond,Residual,sd__Observation,48.6374560875714,13.6294408169823,30.7079957898961,84.6703681272556,Size class,Pine Island Sound Aquatic Preserve,Restored,25-75mm,Exact,1,4012,output/model_results/GLMMs/PISAP_sh25to75_glmm_Restored.rds
fixed,cond,,(Intercept),29.9390704498884,27.1764811992647,-39.8311442571913,68.6046302013873,Size class,Pine Island Sound Aquatic Preserve,Restored,>75mm,Exact,1,4012,output/model_results/GLMMs/PISAP_sho75_glmm_Restored.rds
fixed,cond,,RelYear,10.3814573648179,4.6223460322014,3.04506499613204,21.321376151801,Size class,Pine Island Sound Aquatic Preserve,Restored,>75mm,Exact,1,4012,output/model_results/GLMMs/PISAP_sho75_glmm_Restored.rds
ran_pars,cond,Residual,sd__Observation,15.7367860654222,4.00868605815963,10.0502009660754,25.3729679634769,Size class,Pine Island Sound Aquatic Preserve,Restored,>75mm,Exact,1,4012,output/model_results/GLMMs/PISAP_sho75_glmm_Restored.rds
fixed,cond,,(Intercept),-15.3954052283023,26.3592876990741,-77.6957918661909,16.662555937534,Size class,Yellow River Marsh Aquatic Preserve,Restored,25-75mm,Exact,1,4044,output/model_results/GLMMs/YRMAP_sh25to75_glmm_Restored.rds
fixed,cond,,RelYear,3.19193898060185,1.21745147803153,1.46951706264231,6.19707118868048,Size class,Yellow River Marsh Aquatic Preserve,Restored,25-75mm,Exact,1,4044,output/model_results/GLMMs/YRMAP_sh25to75_glmm_Restored.rds
ran_pars,cond,UniversalReefID,sd__(Intercept),17.4014845726667,17.4927874293074,0.431373331737752,62.0318748358388,Size class,Yellow River Marsh Aquatic Preserve,Restored,25-75mm,Exact,1,4044,output/model_results/GLMMs/YRMAP_sh25to75_glmm_Restored.rds
ran_pars,cond,Residual,sd__Observation,17.3732832540063,2.76678757197605,13.3786456533045,23.8193664642425,Size class,Yellow River Marsh Aquatic Preserve,Restored,25-75mm,Exact,1,4044,output/model_results/GLMMs/YRMAP_sh25to75_glmm_Restored.rds
fixed,cond,,(Intercept),13.7625618709307,8.4747555470765,-2.68969823436963,30.4665366230534,Density,Apalachicola Bay Aquatic Preserve,Natural,NA,Exact,2,5063|5073,output/model_results/GLMMs/ABAP_den_glmm9_Natural.rds
fixed,cond,,RelYear,-0.205997602522601,0.178114344459909,-0.560240269190126,0.134238765444705,Density,Apalachicola Bay Aquatic Preserve,Natural,NA,Exact,2,5063|5073,output/model_results/GLMMs/ABAP_den_glmm9_Natural.rds
fixed,cond,,SubtidalTRUE,-0.449896947703699,1.54147892505191,-3.38405780769445,2.80916676616606,Density,Apalachicola Bay Aquatic Preserve,Natural,NA,Exact,2,5063|5073,output/model_results/GLMMs/ABAP_den_glmm9_Natural.rds
fixed,cond,,QuadSize_m2,-1.13583058502031,1.07912124135281,-3.26102840545112,1.0123266534498,Density,Apalachicola Bay Aquatic Preserve,Natural,NA,Exact,2,5063|5073,output/model_results/GLMMs/ABAP_den_glmm9_Natural.rds
ran_pars,cond,UniversalReefID,sd__(Intercept),1.58012804559495,2.45754097718405,0.0475953649143681,7.95810628166318,Density,Apalachicola Bay Aquatic Preserve,Natural,NA,Exact,2,5063|5073,output/model_results/GLMMs/ABAP_den_glmm9_Natural.rds
ran_pars,cond,UniversalReefID,sd__RelYear,0.0415655633546742,0.0581511683666858,0.00147592122439869,0.194178480797386,Density,Apalachicola Bay Aquatic Preserve,Natural,NA,Exact,2,5063|5073,output/model_results/GLMMs/ABAP_den_glmm9_Natural.rds
ran_pars,cond,UniversalReefID,cor__(Intercept).RelYear,-0.406338277167117,0.573134692492251,-0.998423262530303,0.842362311646908,Density,Apalachicola Bay Aquatic Preserve,Natural,NA,Exact,2,5063|5073,output/model_results/GLMMs/ABAP_den_glmm9_Natural.rds
fixed,cond,,(Intercept),11.2069922807729,4.12207112826613,2.89712437303877,19.1991882737811,Density,Apalachicola Bay Aquatic Preserve,Restored,NA,Exact,2,4044|5007,output/model_results/GLMMs/ABAP_den_glmm9_Restored.rds
fixed,cond,,RelYear,-0.150478891903658,0.0805277293923146,-0.306005795431984,0.0113296813264669,Density,Apalachicola Bay Aquatic Preserve,Restored,NA,Exact,2,4044|5007,output/model_results/GLMMs/ABAP_den_glmm9_Restored.rds
ran_pars,cond,UniversalReefID,sd__(Intercept),21.8973603026605,2.91942246278626,17.0192826772867,28.227573110751,Density,Apalachicola Bay Aquatic Preserve,Restored,NA,Exact,2,4044|5007,output/model_results/GLMMs/ABAP_den_glmm9_Restored.rds
ran_pars,cond,UniversalReefID,sd__RelYear,0.428501842157992,0.0569503065304984,0.333616331647493,0.553997467617948,Density,Apalachicola Bay Aquatic Preserve,Restored,NA,Exact,2,4044|5007,output/model_results/GLMMs/ABAP_den_glmm9_Restored.rds
ran_pars,cond,UniversalReefID,cor__(Intercept).RelYear,-0.998227490181097,0.000671451855872311,-0.999205906592058,-0.996561460335343,Density,Apalachicola Bay Aquatic Preserve,Restored,NA,Exact,2,4044|5007,output/model_results/GLMMs/ABAP_den_glmm9_Restored.rds
fixed,cond,,(Intercept),4.6227872014579,5.62107365105056,-6.76959401400887,15.9082206818847,Density,Apalachicola National Estuarine Research Reserve,Natural,NA,Exact,3,5073|5063|5075,output/model_results/GLMMs/ANERR_den_glmm9_Natural.rds
fixed,cond,,RelYear,0.0251908184334882,0.116409248616194,-0.208526999882494,0.257620670372002,Density,Apalachicola National Estuarine Research Reserve,Natural,NA,Exact,3,5073|5063|5075,output/model_results/GLMMs/ANERR_den_glmm9_Natural.rds
fixed,cond,,SubtidalTRUE,-0.646413063116249,1.0645773820881,-2.7025235438425,1.53817675466077,Density,Apalachicola National Estuarine Research Reserve,Natural,NA,Exact,3,5073|5063|5075,output/model_results/GLMMs/ANERR_den_glmm9_Natural.rds
fixed,cond,,QuadSize_m2,-1.89499617425552,0.782685341099036,-3.46316275724357,-0.403919921641526,Density,Apalachicola National Estuarine Research Reserve,Natural,NA,Exact,3,5073|5063|5075,output/model_results/GLMMs/ANERR_den_glmm9_Natural.rds
ran_pars,cond,UniversalReefID,sd__RelYear,0.0209777996720629,0.0063580236938102,0.00763451261956237,0.0337663524256099,Density,Apalachicola National Estuarine Research Reserve,Natural,NA,Exact,3,5073|5063|5075,output/model_results/GLMMs/ANERR_den_glmm9_Natural.rds
fixed,cond,,(Intercept),10.1806847695604,3.50850408515348,3.22943287883045,17.1517652210677,Density,Apalachicola National Estuarine Research Reserve,Restored,NA,Exact,2,4044|5007,output/model_results/GLMMs/ANERR_den_glmm9_Restored.rds
fixed,cond,,RelYear,-0.130928007378844,0.0680967000075228,-0.265373116172394,0.00169399275997065,Density,Apalachicola National Estuarine Research Reserve,Restored,NA,Exact,2,4044|5007,output/model_results/GLMMs/ANERR_den_glmm9_Restored.rds
