AreaID,ManagedAreaName,ParameterName,ShellType,SizeClass,HabitatType,N_Years,SufficientData,EarliestLiveDate,LatestLiveDate,LastSampleDate,N_Data,Min,Max,Median,Mean,StandardDeviation,Programs,ProgramIDs,Intercept,ModelEstimate,StandardError,LowerConfidence,UpperConfidence
2,Apalachicola Bay Aquatic Preserve,Density,Live Oyster Shells,,Natural,6,TRUE,2010,2016,2016-11-16T00:00:00Z,235,0,990,1,39.6553191489362,120.494974198328,"Deepwater Horizon NRDA Oyster Technical Working Group Oyster Quadrat Abundance Sampling, Distribution and Condition of Intertidal Eastern Oyster (Crassostrea virginica) Reefs in Apalachicola Bay Florida Based on High-Resolution Satellite Imagery","5063, 5073",13.1226534735641,-0.237203330620506,0.111819961522676,-0.468518312522057,-0.0230966024665141
2,Apalachicola Bay Aquatic Preserve,Density,Live Oyster Shells,,Restored,7,TRUE,2016,2023,2023-08-15T00:00:00Z,2550,0,1380,8,67.2956862745098,140.182785810676,"NRDA Oyster Cultch Recovery Project, RESTORE Oyster Cultch Recovery","4044, 5007",,,,,
2,Apalachicola Bay Aquatic Preserve,Percent Live,Live Oyster Shells,,Natural,6,TRUE,2018,2024,2024-01-29T00:00:00Z,184,0,71,0,6.19565217391304,11.9532231567323,Apalachicola Intertidal Oyster Project,5010,-29.9765415785084,0.48233472079007,0.023017390683631,0.437673720401743,0.528068344240612
2,Apalachicola Bay Aquatic Preserve,Percent Live,Live Oyster Shells,,Restored,7,TRUE,2016,2023,2023-08-15T00:00:00Z,1651,4.76190476,100,91.8918918,83.1594175526651,21.0581995154818,"NRDA Oyster Cultch Recovery Project, RESTORE Oyster Cultch Recovery","4044, 5007",,,,,
2,Apalachicola Bay Aquatic Preserve,Shell Height,Dead Oyster Shells,>75mm,Natural,5,TRUE,1621,1993,2018-10-03T22:39:30Z,16,75.94,106.17,82.77,85.545625,8.68893546893596,Historical Oyster Body Size (HOBS) Study,5035,,,,,
2,Apalachicola Bay Aquatic Preserve,Shell Height,Dead Oyster Shells,25-75mm,Natural,10,TRUE,1621,2002,2018-10-03T22:39:30Z,1460,25,74.6,35.435,37.7455616438356,10.1468715619389,Historical Oyster Body Size (HOBS) Study,5035,,,,,
2,Apalachicola Bay Aquatic Preserve,Shell Height,Dead Oyster Shells,,Natural,10,TRUE,1621,2002,2018-10-03T22:39:30Z,488,7.55,24.98,21.82,21.3472336065574,3.01121564179892,Historical Oyster Body Size (HOBS) Study,5035,,,,,
2,Apalachicola Bay Aquatic Preserve,Shell Height,Live Oyster Shells,>75mm,Natural,3,FALSE,2013,2016,2016-11-15T00:00:00Z,21,75,133,84,87.0952380952381,13.4532700928241,"Deepwater Horizon NRDA Oyster Technical Working Group Oyster Quadrat Abundance Sampling, Distribution and Condition of Intertidal Eastern Oyster (Crassostrea virginica) Reefs in Apalachicola Bay Florida Based on High-Resolution Satellite Imagery","5063, 5073",,,,,
2,Apalachicola Bay Aquatic Preserve,Shell Height,Live Oyster Shells,>75mm,Restored,37,TRUE,1982,2023,2023-08-09T00:00:00Z,19751,75,170,80,84.8538301858134,10.0476712025602,"Apalachicola Bay Oyster Size Class Monitoring, NRDA Oyster Cultch Recovery Project, RESTORE Oyster Cultch Recovery","4044, 5007, 10002",,,,,
2,Apalachicola Bay Aquatic Preserve,Shell Height,Live Oyster Shells,25-75mm,Natural,4,FALSE,2013,2017,2017-08-29T00:00:00Z,256,25,74,40,42.195703125,11.7769141524704,"Deepwater Horizon NRDA Oyster Technical Working Group Oyster Quadrat Abundance Sampling, Distribution and Condition of Intertidal Eastern Oyster (Crassostrea virginica) Reefs in Apalachicola Bay Florida Based on High-Resolution Satellite Imagery, Oyster shell heights and taxonomic diversity in 2015-2017 among previously documented oiled and non-oiled reefs in Louisiana, Alabama, and the Florida panhandle","5063, 5071, 5073",,,,,
2,Apalachicola Bay Aquatic Preserve,Shell Height,Live Oyster Shells,25-75mm,Restored,37,TRUE,1982,2023,2023-08-09T00:00:00Z,121890,25,74,40,43.7857002215112,14.4096635204324,"Apalachicola Bay Oyster Size Class Monitoring, NRDA Oyster Cultch Recovery Project, RESTORE Oyster Cultch Recovery","4044, 5007, 10002",,,,,
2,Apalachicola Bay Aquatic Preserve,Shell Height,Live Oyster Shells,,Natural,4,FALSE,2013,2017,2017-08-29T00:00:00Z,437,2,24,15,14.1183066361556,5.02974490637346,"Deepwater Horizon NRDA Oyster Technical Working Group Oyster Quadrat Abundance Sampling, Distribution and Condition of Intertidal Eastern Oyster (Crassostrea virginica) Reefs in Apalachicola Bay Florida Based on High-Resolution Satellite Imagery, Oyster shell heights and taxonomic diversity in 2015-2017 among previously documented oiled and non-oiled reefs in Louisiana, Alabama, and the Florida panhandle","5063, 5071, 5073",,,,,
2,Apalachicola Bay Aquatic Preserve,Shell Height,Live Oyster Shells,,Restored,34,TRUE,1982,2023,2023-08-15T00:00:00Z,57079,0,24,15,15.2007042870408,5.11527773339561,"Apalachicola Bay Oyster Size Class Monitoring, NRDA Oyster Cultch Recovery Project, RESTORE Oyster Cultch Recovery","4044, 5007, 10002",,,,,
3,Apalachicola National Estuarine Research Reserve,Density,Live Oyster Shells,,Natural,7,TRUE,2010,2019,2019-12-16T00:00:00Z,367,0,3552,1,131.656675749319,406.054630167817,"Apalachicola Bay Intertidal Oyster Sampling, Deepwater Horizon NRDA Oyster Technical Working Group Oyster Quadrat Abundance Sampling, Distribution and Condition of Intertidal Eastern Oyster (Crassostrea virginica) Reefs in Apalachicola Bay Florida Based on High-Resolution Satellite Imagery","5063, 5073, 5075",7.08375883578407,-0.0356020556284522,0.100317829307737,-0.230653181831785,0.158772547716949
3,Apalachicola National Estuarine Research Reserve,Density,Live Oyster Shells,,Restored,7,TRUE,2016,2023,2023-08-15T00:00:00Z,3270,0,1380,24,103.440978593272,155.93975088687,"NRDA Oyster Cultch Recovery Project, RESTORE Oyster Cultch Recovery","4044, 5007",,,,,
3,Apalachicola National Estuarine Research Reserve,Percent Live,Live Oyster Shells,,Natural,6,TRUE,2018,2024,2024-01-29T00:00:00Z,294,0,71,3,7.35374149659864,11.6518335407469,"Apalachicola Bay Intertidal Oyster Sampling, Apalachicola Intertidal Oyster Project","5010, 5075",-15.7726721525357,0.233326524790849,0.0142286649438556,0.206490579588815,0.262472043900966
3,Apalachicola National Estuarine Research Reserve,Percent Live,Live Oyster Shells,,Restored,7,TRUE,2016,2023,2023-08-15T00:00:00Z,2368,4.76190476,100,92.066094,84.552474480511,19.3878337843376,"NRDA Oyster Cultch Recovery Project, RESTORE Oyster Cultch Recovery","4044, 5007",,,,,
3,Apalachicola National Estuarine Research Reserve,Shell Height,Dead Oyster Shells,>75mm,Natural,14,TRUE,1581,2011,2018-10-03T22:39:30Z,75,75.34,115.35,82.19,84.79,8.96946155243115,Historical Oyster Body Size (HOBS) Study,5035,,,,,
3,Apalachicola National Estuarine Research Reserve,Shell Height,Dead Oyster Shells,25-75mm,Natural,20,TRUE,1581,2011,2018-10-03T22:39:30Z,2788,25,74.68,37.155,39.899974892396,11.6807935593701,Historical Oyster Body Size (HOBS) Study,5035,,,,,
3,Apalachicola National Estuarine Research Reserve,Shell Height,Dead Oyster Shells,,Natural,20,TRUE,,,2018-10-03T22:39:30Z,1259,4.47,86.12,22.39,24.5033598093725,10.6434319703803,Historical Oyster Body Size (HOBS) Study,5035,,,,,
3,Apalachicola National Estuarine Research Reserve,Shell Height,Live Oyster Shells,>75mm,Natural,4,FALSE,2013,2017,2017-08-29T00:00:00Z,36,75,133,84,86.2111111111111,10.8976479186442,"Deepwater Horizon NRDA Oyster Technical Working Group Oyster Quadrat Abundance Sampling, Distribution and Condition of Intertidal Eastern Oyster (Crassostrea virginica) Reefs in Apalachicola Bay Florida Based on High-Resolution Satellite Imagery, Oyster shell heights and taxonomic diversity in 2015-2017 among previously documented oiled and non-oiled reefs in Louisiana, Alabama, and the Florida panhandle","5063, 5071, 5073",,,,,
3,Apalachicola National Estuarine Research Reserve,Shell Height,Live Oyster Shells,>75mm,Restored,37,TRUE,1982,2023,2023-08-09T00:00:00Z,36418,75,170,80,84.2019056510517,9.68989814358806,"Apalachicola Bay Oyster Size Class Monitoring, NRDA Oyster Cultch Recovery Project, RESTORE Oyster Cultch Recovery","4044, 5007, 10002",,,,,
3,Apalachicola National Estuarine Research Reserve,Shell Height,Live Oyster Shells,25-75mm,Natural,5,TRUE,2013,2019,2019-12-17T00:00:00Z,723,25,74,38,39.5919778699862,11.2916090160462,"Apalachicola Bay Intertidal Oyster Sampling, Deepwater Horizon NRDA Oyster Technical Working Group Oyster Quadrat Abundance Sampling, Distribution and Condition of Intertidal Eastern Oyster (Crassostrea virginica) Reefs in Apalachicola Bay Florida Based on High-Resolution Satellite Imagery, Oyster shell heights and taxonomic diversity in 2015-2017 among previously documented oiled and non-oiled reefs in Louisiana, Alabama, and the Florida panhandle","5063, 5071, 5073, 5075",81.8430088803547,-1.20944418865324,4.51678013189988,-10.3969707803136,7.71829196849965
3,Apalachicola National Estuarine Research Reserve,Shell Height,Live Oyster Shells,25-75mm,Restored,37,TRUE,1982,2023,2023-08-09T00:00:00Z,247979,25,74,40,43.7293440170337,14.2924770746107,"Apalachicola Bay Oyster Size Class Monitoring, NRDA Oyster Cultch Recovery Project, RESTORE Oyster Cultch Recovery","4044, 5007, 10002",,,,,
3,Apalachicola National Estuarine Research Reserve,Shell Height,Live Oyster Shells,,Natural,5,TRUE,2013,2019,2019-12-17T00:00:00Z,1383,2,24.1,14,14.1592190889371,5.23381662245569,"Apalachicola Bay Intertidal Oyster Sampling, Deepwater Horizon NRDA Oyster Technical Working Group Oyster Quadrat Abundance Sampling, Distribution and Condition of Intertidal Eastern Oyster (Crassostrea virginica) Reefs in Apalachicola Bay Florida Based on High-Resolution Satellite Imagery, Oyster shell heights and taxonomic diversity in 2015-2017 among previously documented oiled and non-oiled reefs in Louisiana, Alabama, and the Florida panhandle","5063, 5071, 5073, 5075",,,,,
3,Apalachicola National Estuarine Research Reserve,Shell Height,Live Oyster Shells,,Restored,37,TRUE,1982,2023,2023-08-15T00:00:00Z,128269,0,24,15,15.9044585987261,4.78218305804278,"Apalachicola Bay Oyster Size Class Monitoring, NRDA Oyster Cultch Recovery Project, RESTORE Oyster Cultch Recovery","4044, 5007, 10002",,,,,
5,Big Bend Seagrasses Aquatic Preserve,Shell Height,Dead Oyster Shells,>75mm,Natural,9,TRUE,1959,2011,2018-10-05T20:54:58Z,159,75.1,138.49,85.02,88.6747169811321,12.7039449076601,Historical Oyster Body Size (HOBS) Study,5035,,,,,
5,Big Bend Seagrasses Aquatic Preserve,Shell Height,Dead Oyster Shells,25-75mm,Natural,9,TRUE,1959,2011,2018-10-05T20:54:58Z,2012,25,74.84,35.845,39.5530715705765,12.3784675499425,Historical Oyster Body Size (HOBS) Study,5035,,,,,
5,Big Bend Seagrasses Aquatic Preserve,Shell Height,Dead Oyster Shells,,Natural,9,TRUE,1959,2011,2018-10-05T20:54:58Z,1006,7.7,24.99,21.27,20.5236083499006,3.45848389434628,Historical Oyster Body Size (HOBS) Study,5035,,,,,
5,Big Bend Seagrasses Aquatic Preserve,Shell Height,Live Oyster Shells,>75mm,Natural,1,FALSE,2021,2021,2021-12-31T00:00:00Z,9,76,91,83,82.5555555555556,4.8762462794426,Oyster Integrated Mapping and Monitoring Program (OIMMP) Pilot Monitoring Data,4020,,,,,
5,Big Bend Seagrasses Aquatic Preserve,Shell Height,Live Oyster Shells,25-75mm,Natural,1,FALSE,2021,2021,2021-12-31T00:00:00Z,462,25,73,40,42.1450216450216,12.2280644766667,Oyster Integrated Mapping and Monitoring Program (OIMMP) Pilot Monitoring Data,4020,,,,,
5,Big Bend Seagrasses Aquatic Preserve,Shell Height,Live Oyster Shells,,Natural,1,FALSE,2021,2021,2021-12-31T00:00:00Z,231,4,24,16,15.9350649350649,5.21953936582696,Oyster Integrated Mapping and Monitoring Program (OIMMP) Pilot Monitoring Data,4020,,,,,
8,Boca Ciega Bay Aquatic Preserve,Density,Live Oyster Shells,,Natural,2,FALSE,2017,2018,2018-12-31T00:00:00Z,30,0,2432,664,748.8,510.020310616528,Oyster Integrated Mapping and Monitoring Program (OIMMP) Pilot Monitoring Data,4020,,,,,
8,Boca Ciega Bay Aquatic Preserve,Percent Live,Live Oyster Shells,,Natural,2,FALSE,2017,2018,2018-12-31T00:00:00Z,30,0,49,20.45455,22.7888893333333,14.0485665976024,Oyster Integrated Mapping and Monitoring Program (OIMMP) Pilot Monitoring Data,4020,,,,,
8,Boca Ciega Bay Aquatic Preserve,Shell Height,Live Oyster Shells,>75mm,Natural,2,FALSE,2017,2018,2018-12-31T00:00:00Z,9,75,85,80,80.3333333333333,3,Oyster Integrated Mapping and Monitoring Program (OIMMP) Pilot Monitoring Data,4020,,,,,
8,Boca Ciega Bay Aquatic Preserve,Shell Height,Live Oyster Shells,25-75mm,Natural,2,FALSE,2017,2018,2018-12-31T00:00:00Z,701,25,74,39,39.981455064194,11.0606612380373,Oyster Integrated Mapping and Monitoring Program (OIMMP) Pilot Monitoring Data,4020,,,,,
8,Boca Ciega Bay Aquatic Preserve,Shell Height,Live Oyster Shells,,Natural,2,FALSE,2017,2018,2018-12-31T00:00:00Z,388,4,24,17,15.8711340206186,5.41448833981495,Oyster Integrated Mapping and Monitoring Program (OIMMP) Pilot Monitoring Data,4020,,,,,
14,Estero Bay Aquatic Preserve,Density,Live Oyster Shells,,Natural,11,TRUE,2014,2024,2024-01-26T00:00:00Z,338,0,6768,552,739.491124260355,891.920244457382,Estero Bay Oyster Monitoring,4042,7.21285189593968,-0.0123155543281271,0.0238112115149226,-0.0571658401695719,0.0331631900920718
14,Estero Bay Aquatic Preserve,Density,Live Oyster Shells,,Restored,1,FALSE,2020,2020,2020-03-04T00:00:00Z,30,0,1920,176,413.733333333333,517.236885191204,SCCF Oyster Restoration Monitoring,4012,,,,,
14,Estero Bay Aquatic Preserve,Percent Live,Live Oyster Shells,,Natural,9,TRUE,2016,2024,2024-01-26T00:00:00Z,257,0,81,26,28.2490272373541,22.2357804155973,Estero Bay Oyster Monitoring,4042,,,,,
14,Estero Bay Aquatic Preserve,Percent Live,Live Oyster Shells,,Restored,1,FALSE,2020,2020,2020-03-04T00:00:00Z,30,0,92.1875,63.49385,57.7237633333333,22.3036420489861,SCCF Oyster Restoration Monitoring,4012,,,,,
14,Estero Bay Aquatic Preserve,Shell Height,Dead Oyster Shells,>75mm,Natural,23,TRUE,1970,2013,2018-10-30T18:58:41Z,332,75.01,136.42,82.875,85.6267469879518,9.88421389135175,Historical Oyster Body Size (HOBS) Study,5035,,,,,
14,Estero Bay Aquatic Preserve,Shell Height,Dead Oyster Shells,25-75mm,Natural,24,TRUE,1970,2013,2018-10-30T18:58:41Z,6086,25,74.98,38.3,41.5073923759448,12.9453993294535,Historical Oyster Body Size (HOBS) Study,5035,,,,,
14,Estero Bay Aquatic Preserve,Shell Height,Dead Oyster Shells,,Natural,24,TRUE,1970,2013,2018-10-30T18:58:41Z,2462,8.79,24.99,21.47,20.8336433793664,3.18407842109217,Historical Oyster Body Size (HOBS) Study,5035,,,,,
14,Estero Bay Aquatic Preserve,Shell Height,Live Oyster Shells,>75mm,Natural,10,TRUE,2014,2024,2024-01-23T00:00:00Z,70,75,109,82,83.8264285714286,8.12444353246518,Estero Bay Oyster Monitoring,4042,79.860917221437,0.0739385042062213,0.417010116036401,-0.750459085640605,0.894839490589009
14,Estero Bay Aquatic Preserve,Shell Height,Live Oyster Shells,>75mm,Restored,1,FALSE,2020,2020,2020-03-04T00:00:00Z,47,75.14,106.61,80.4,83.3931914893617,7.49495543577637,SCCF Oyster Restoration Monitoring,4012,,,,,
14,Estero Bay Aquatic Preserve,Shell Height,Live Oyster Shells,25-75mm,Natural,11,TRUE,2014,2024,2024-01-26T00:00:00Z,3561,25,74.82,39,41.0023055321539,11.2589344369233,Estero Bay Oyster Monitoring,4042,62.0949567724305,-0.425797435418338,0.104766501729548,-0.63780102606187,-0.221974642827626
14,Estero Bay Aquatic Preserve,Shell Height,Live Oyster Shells,25-75mm,Restored,1,FALSE,2020,2020,2020-03-04T00:00:00Z,824,25.04,74.91,40.34,42.592572815534,12.782864609995,SCCF Oyster Restoration Monitoring,4012,,,,,
14,Estero Bay Aquatic Preserve,Shell Height,Live Oyster Shells,,Natural,11,TRUE,2014,2024,2024-01-26T00:00:00Z,2612,0,24.98,15.625,15.5325382848392,5.35399180913558,Estero Bay Oyster Monitoring,4042,,,,,
14,Estero Bay Aquatic Preserve,Shell Height,Live Oyster Shells,,Restored,1,FALSE,2020,2020,2020-03-04T00:00:00Z,292,3.29,24.97,19.2,18.7112328767123,4.44356276215195,SCCF Oyster Restoration Monitoring,4012,,,,,
19,Guana River Marsh Aquatic Preserve,Density,Live Oyster Shells,,Natural,6,TRUE,2014,2022,2022-03-18T00:00:00Z,430,0,6848,912,1139.90697674419,954.387747552579,"Guana Tolomato Matanzas NERR Oyster monitoring, Northern Coastal Basins and Mosquito Lagoon Oyster Condition Assessment","4000, 5017",8.98061068632885,-0.0966524493206462,0.0136373836108566,-0.123468109492053,-0.0704305895570904
19,Guana River Marsh Aquatic Preserve,Percent Live,Live Oyster Shells,,Natural,6,TRUE,2014,2022,2022-03-18T00:00:00Z,840,0,64,25,25.2470238095238,12.1311364948779,"Guana Tolomato Matanzas NERR Oyster monitoring, Northern Coastal Basins and Mosquito Lagoon Oyster Condition Assessment","4000, 5017",-1.44532025427817,0.0111519680002781,0.00474844339982901,0.00190940306769086,0.0201426274435327
19,Guana River Marsh Aquatic Preserve,Shell Height,Dead Oyster Shells,>75mm,Natural,8,TRUE,1998,2012,2018-09-11T22:25:14Z,600,75.12,146.25,90.715,93.6535833333333,14.1389577127073,Historical Oyster Body Size (HOBS) Study,5035,,,,,
19,Guana River Marsh Aquatic Preserve,Shell Height,Dead Oyster Shells,25-75mm,Natural,8,TRUE,1998,2012,2018-09-11T22:25:14Z,1138,25,74.95,48.35,49.0657908611599,14.5179227884593,Historical Oyster Body Size (HOBS) Study,5035,,,,,
19,Guana River Marsh Aquatic Preserve,Shell Height,Dead Oyster Shells,,Natural,8,TRUE,1998,2012,2018-09-11T22:25:14Z,136,13.57,24.94,22.35,21.8611029411765,2.35769431398846,Historical Oyster Body Size (HOBS) Study,5035,,,,,
19,Guana River Marsh Aquatic Preserve,Shell Height,Live Oyster Shells,>75mm,Natural,6,TRUE,2014,2022,2022-03-18T00:00:00Z,2547,75,163,85.8,89.459234393404,12.9655527326007,"Guana Tolomato Matanzas NERR Oyster monitoring, Northern Coastal Basins and Mosquito Lagoon Oyster Condition Assessment","4000, 5017",11.5816609812374,1.1591478526174,0.544361163099861,0.133298227658757,2.24758065629163
19,Guana River Marsh Aquatic Preserve,Shell Height,Live Oyster Shells,25-75mm,Natural,6,TRUE,2014,2022,2022-03-18T00:00:00Z,15904,25,74.9,42.9,44.880366888833,13.6865963574077,"Guana Tolomato Matanzas NERR Oyster monitoring, Northern Coastal Basins and Mosquito Lagoon Oyster Condition Assessment","4000, 5017",26.4085677486473,-0.905666553353886,0.559449989687122,-2.04286407069896,0.140461934007037
19,Guana River Marsh Aquatic Preserve,Shell Height,Live Oyster Shells,,Natural,6,TRUE,2014,2022,2022-03-17T00:00:00Z,9497,0.7,24.92,12,12.8264178161525,6.19455973215893,"Guana Tolomato Matanzas NERR Oyster monitoring, Northern Coastal Basins and Mosquito Lagoon Oyster Condition Assessment","4000, 5017",,,,,
20,Guana Tolomato Matanzas National Estuarine Research Reserve,Density,Live Oyster Shells,,Natural,8,TRUE,2014,2024,2024-03-14T00:00:00Z,1258,0,11104,784,1076.60413354531,1094.95924258687,"Guana Tolomato Matanzas NERR Oyster monitoring, Northern Coastal Basins and Mosquito Lagoon Oyster Condition Assessment","4000, 5017",14.6548303241969,-0.138234179382764,0.00768587272937698,-0.153268973006679,-0.122993456986556
20,Guana Tolomato Matanzas National Estuarine Research Reserve,Percent Live,Live Oyster Shells,,Natural,8,TRUE,2014,2024,2024-03-14T00:00:00Z,2064,0,76,23,23.4072189922481,12.6497809099912,"Guana Tolomato Matanzas NERR Oyster monitoring, Northern Coastal Basins and Mosquito Lagoon Oyster Condition Assessment","4000, 5017",0.0785008482642452,-0.0245674418930778,0.00290652051246718,-0.0303923234693197,-0.0188300546688161
20,Guana Tolomato Matanzas National Estuarine Research Reserve,Shell Height,Dead Oyster Shells,>75mm,Natural,23,TRUE,1749,2013,2018-09-11T22:25:14Z,881,75.12,146.25,88.51,91.859046538025,13.4479954910106,Historical Oyster Body Size (HOBS) Study,5035,,,,,
20,Guana Tolomato Matanzas National Estuarine Research Reserve,Shell Height,Dead Oyster Shells,25-75mm,Natural,23,TRUE,1749,2013,2018-09-11T22:25:14Z,4639,25,74.95,39.29,42.5906165121794,13.53208888971,Historical Oyster Body Size (HOBS) Study,5035,,,,,
20,Guana Tolomato Matanzas National Estuarine Research Reserve,Shell Height,Dead Oyster Shells,,Natural,23,TRUE,1749,2013,2018-09-11T22:25:14Z,1432,9.35,24.99,21.84,21.2883030726257,2.86024904190834,Historical Oyster Body Size (HOBS) Study,5035,,,,,
20,Guana Tolomato Matanzas National Estuarine Research Reserve,Shell Height,Live Oyster Shells,>75mm,Natural,8,TRUE,2014,2024,2024-03-14T00:00:00Z,5782,75,237.2,85.3,88.8068868903494,12.6394746168176,"Guana Tolomato Matanzas NERR Oyster monitoring, Northern Coastal Basins and Mosquito Lagoon Oyster Condition Assessment","4000, 5017",-2.538049736817,0.573789820645201,0.366243418314587,-0.141581818537863,1.25630100946635
20,Guana Tolomato Matanzas National Estuarine Research Reserve,Shell Height,Live Oyster Shells,25-75mm,Natural,8,TRUE,2014,2024,2024-03-14T00:00:00Z,44101,25,74.9,42.2,44.4714953175665,13.5678334044393,"Guana Tolomato Matanzas NERR Oyster monitoring, Northern Coastal Basins and Mosquito Lagoon Oyster Condition Assessment","4000, 5017",-72.1067791771723,1.55029557668795,0.251028815327382,1.07208522379253,2.06651287309572
20,Guana Tolomato Matanzas National Estuarine Research Reserve,Shell Height,Live Oyster Shells,,Natural,7,TRUE,2014,2023,2023-02-14T00:00:00Z,26077,0.7,24.92,13.3,13.7054266211604,6.04891730850321,"Guana Tolomato Matanzas NERR Oyster monitoring, Northern Coastal Basins and Mosquito Lagoon Oyster Condition Assessment","4000, 5017",,,,,
